#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000100001088, pid=9716, tid=0x00000000000022d8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0x0000000100001088
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002f5a000):  GCTaskThread [stack: 0x0000000012b10000,0x0000000012c10000] [id=8920]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0x0000000100001088

Registers:
RAX=0x000000010011bc88, RBX=0x00000000fb558428, RCX=0x0000000100011b40, RDX=0x00000000fb558428
RSP=0x0000000012c0f7a8, RBP=0x000000001240a081, RSI=0x000000000302b980, RDI=0x00000000a140dcf8
R8 =0x0000000000000000, R9 =0x0000000100011b40, R10=0x000000000000000c, R11=0x000000000000000c
R12=0x000000001240a06c, R13=0x0000000000000011, R14=0x0000000000000000, R15=0x0000000002f524d0
RIP=0x0000000100001088, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x0000000012c0f7a8)
0x0000000012c0f7a8:   000000006f3927b2 00000000fb558410
0x0000000012c0f7b8:   0000000000000003 000000000302b980
0x0000000012c0f7c8:   00000000b0c5566d 00000000f3400000
0x0000000012c0f7d8:   000000006f392efb 00000000b1856740
0x0000000012c0f7e8:   0000000000000400 0000000000000000
0x0000000012c0f7f8:   000000000302b900 000000001240a06c
0x0000000012c0f808:   000000006f392b20 00000000b185725c
0x0000000012c0f818:   000000001240a081 000000000302b980
0x0000000012c0f828:   00000000a140dcf8 00000000b185725c
0x0000000012c0f838:   000000006f3936c5 00000000fb49e1b8
0x0000000012c0f848:   000000001240a081 000000000302b980
0x0000000012c0f858:   0000000000000005 000000000302b980
0x0000000012c0f868:   0000000002f4e700 00000000a12406b4
0x0000000012c0f878:   000000006f0afcc7 000000000302b980
0x0000000012c0f888:   000000006f0ae3a3 00000000a140db29
0x0000000012c0f898:   00000000a140db29 00000000a1282f18 

Instructions: (pc=0x0000000100001088)
0x0000000100001068:   40 06 01 16 00 00 00 00 78 07 01 16 00 00 00 00
0x0000000100001078:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x0000000100001088:   28 fa 58 6f 00 00 00 00 11 00 00 00 18 00 00 00
0x0000000100001098:   20 5a f8 02 00 00 00 00 00 00 00 00 00 00 00 00 


Register to memory mapping:

RAX=0x000000010011bc88 is pointing into metadata
RBX=0x00000000fb558428 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012b10000,0x0000000012c10000],  sp=0x0000000012c0f7a8,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000100001088


---------------  P R O C E S S  ---------------
  0x000000001f82f000 JavaThread "jar transforms Thread 640" [_thread_blocked, id=3320, stack(0x0000000027a40000,0x0000000027b40000)]
  0x000000001f82c000 JavaThread "jar transforms Thread 639" [_thread_blocked, id=8140, stack(0x0000000027940000,0x0000000027a40000)]
  0x000000001f827800 JavaThread "jar transforms Thread 638" [_thread_blocked, id=2080, stack(0x0000000027840000,0x0000000027940000)]
  0x000000001f82b800 JavaThread "jar transforms Thread 637" [_thread_blocked, id=12296, stack(0x0000000027740000,0x0000000027840000)]
  0x000000001f82a000 JavaThread "jar transforms Thread 636" [_thread_blocked, id=764, stack(0x0000000027640000,0x0000000027740000)]
  0x000000001a065800 JavaThread "jar transforms Thread 635" [_thread_blocked, id=14200, stack(0x0000000027540000,0x0000000027640000)]
  0x000000001a066000 JavaThread "jar transforms Thread 634" [_thread_blocked, id=12896, stack(0x0000000027440000,0x0000000027540000)]
  0x000000001a063000 JavaThread "jar transforms Thread 633" [_thread_blocked, id=13848, stack(0x0000000027340000,0x0000000027440000)]
  0x000000001a062800 JavaThread "jar transforms Thread 632" [_thread_blocked, id=4180, stack(0x0000000027240000,0x0000000027340000)]
  0x000000001a05a000 JavaThread "jar transforms Thread 631" [_thread_blocked, id=10216, stack(0x0000000027140000,0x0000000027240000)]
  0x000000001a061000 JavaThread "jar transforms Thread 630" [_thread_blocked, id=7432, stack(0x0000000027040000,0x0000000027140000)]
  0x000000001a059800 JavaThread "jar transforms Thread 629" [_thread_blocked, id=14092, stack(0x0000000026f40000,0x0000000027040000)]
  0x000000001a060000 JavaThread "jar transforms Thread 628" [_thread_blocked, id=13552, stack(0x0000000026e40000,0x0000000026f40000)]
  0x000000001a05f800 JavaThread "jar transforms Thread 627" [_thread_blocked, id=720, stack(0x0000000026d40000,0x0000000026e40000)]
  0x000000001a05e800 JavaThread "jar transforms Thread 626" [_thread_blocked, id=8356, stack(0x0000000026c40000,0x0000000026d40000)]
  0x000000001a057000 JavaThread "jar transforms Thread 625" [_thread_blocked, id=11992, stack(0x0000000026b40000,0x0000000026c40000)]
  0x000000001a058800 JavaThread "jar transforms Thread 624" [_thread_blocked, id=13320, stack(0x0000000026a40000,0x0000000026b40000)]
  0x000000001a05e000 JavaThread "jar transforms Thread 623" [_thread_blocked, id=1360, stack(0x0000000026940000,0x0000000026a40000)]
  0x000000001a058000 JavaThread "jar transforms Thread 622" [_thread_blocked, id=9016, stack(0x0000000026840000,0x0000000026940000)]
  0x000000001a05b000 JavaThread "jar transforms Thread 621" [_thread_blocked, id=120, stack(0x0000000026740000,0x0000000026840000)]
  0x000000001a05b800 JavaThread "jar transforms Thread 620" [_thread_blocked, id=8080, stack(0x0000000026640000,0x0000000026740000)]
  0x000000001a05c800 JavaThread "jar transforms Thread 619" [_thread_blocked, id=7440, stack(0x0000000026540000,0x0000000026640000)]
  0x000000001a05d000 JavaThread "jar transforms Thread 618" [_thread_blocked, id=12348, stack(0x0000000026440000,0x0000000026540000)]
  0x000000001e20b800 JavaThread "jar transforms Thread 617" [_thread_blocked, id=13524, stack(0x0000000026340000,0x0000000026440000)]
  0x000000001e20a800 JavaThread "jar transforms Thread 616" [_thread_blocked, id=12372, stack(0x0000000026240000,0x0000000026340000)]
  0x000000001e20a000 JavaThread "jar transforms Thread 615" [_thread_blocked, id=13620, stack(0x0000000026140000,0x0000000026240000)]
  0x000000001e209000 JavaThread "jar transforms Thread 614" [_thread_blocked, id=11200, stack(0x0000000026040000,0x0000000026140000)]
  0x000000001e208800 JavaThread "jar transforms Thread 613" [_thread_blocked, id=9084, stack(0x0000000025f40000,0x0000000026040000)]
  0x000000001e20c000 JavaThread "jar transforms Thread 612" [_thread_blocked, id=2188, stack(0x0000000025e40000,0x0000000025f40000)]
  0x000000001e207800 JavaThread "jar transforms Thread 611" [_thread_blocked, id=7784, stack(0x0000000025d40000,0x0000000025e40000)]
  0x000000001e200000 JavaThread "jar transforms Thread 610" [_thread_blocked, id=1132, stack(0x0000000025c40000,0x0000000025d40000)]
  0x000000001e207000 JavaThread "jar transforms Thread 609" [_thread_blocked, id=9944, stack(0x0000000025b40000,0x0000000025c40000)]
  0x000000001e206000 JavaThread "jar transforms Thread 608" [_thread_blocked, id=12796, stack(0x0000000025a40000,0x0000000025b40000)]
  0x000000001e1fd000 JavaThread "jar transforms Thread 607" [_thread_blocked, id=11236, stack(0x0000000025940000,0x0000000025a40000)]
  0x000000001e200800 JavaThread "jar transforms Thread 606" [_thread_blocked, id=13648, stack(0x0000000025840000,0x0000000025940000)]
  0x000000001e201800 JavaThread "jar transforms Thread 605" [_thread_blocked, id=1652, stack(0x0000000025740000,0x0000000025840000)]
  0x000000001e204000 JavaThread "jar transforms Thread 604" [_thread_blocked, id=13204, stack(0x0000000025640000,0x0000000025740000)]
  0x000000001e1ff000 JavaThread "jar transforms Thread 603" [_thread_blocked, id=10772, stack(0x0000000025540000,0x0000000025640000)]
  0x000000001e1fe800 JavaThread "jar transforms Thread 602" [_thread_blocked, id=10976, stack(0x0000000025440000,0x0000000025540000)]
  0x000000001e202000 JavaThread "jar transforms Thread 601" [_thread_blocked, id=7728, stack(0x0000000025340000,0x0000000025440000)]
  0x000000001e1fd800 JavaThread "jar transforms Thread 600" [_thread_blocked, id=14172, stack(0x0000000025240000,0x0000000025340000)]
  0x0000000018b9c800 JavaThread "jar transforms Thread 599" [_thread_blocked, id=13904, stack(0x0000000025140000,0x0000000025240000)]
  0x0000000018b9b000 JavaThread "jar transforms Thread 598" [_thread_blocked, id=13100, stack(0x0000000025040000,0x0000000025140000)]
  0x0000000018b9a000 JavaThread "jar transforms Thread 597" [_thread_blocked, id=9320, stack(0x0000000024f40000,0x0000000025040000)]
  0x0000000018b99800 JavaThread "jar transforms Thread 596" [_thread_blocked, id=10296, stack(0x0000000024e40000,0x0000000024f40000)]
  0x0000000018b9f800 JavaThread "jar transforms Thread 595" [_thread_blocked, id=9752, stack(0x0000000024d40000,0x0000000024e40000)]
  0x0000000018b98800 JavaThread "jar transforms Thread 594" [_thread_blocked, id=12928, stack(0x0000000024c40000,0x0000000024d40000)]
  0x0000000018b98000 JavaThread "jar transforms Thread 593" [_thread_blocked, id=13272, stack(0x0000000024b40000,0x0000000024c40000)]
  0x0000000018b9e800 JavaThread "jar transforms Thread 592" [_thread_blocked, id=12708, stack(0x0000000024a40000,0x0000000024b40000)]
  0x0000000018b9e000 JavaThread "jar transforms Thread 591" [_thread_blocked, id=13120, stack(0x0000000024940000,0x0000000024a40000)]
  0x0000000018b9b800 JavaThread "jar transforms Thread 590" [_thread_blocked, id=5072, stack(0x0000000024840000,0x0000000024940000)]
  0x0000000018b90800 JavaThread "jar transforms Thread 589" [_thread_blocked, id=13148, stack(0x0000000024740000,0x0000000024840000)]
  0x0000000018b92800 JavaThread "jar transforms Thread 588" [_thread_blocked, id=7448, stack(0x0000000024640000,0x0000000024740000)]
  0x0000000018b97000 JavaThread "jar transforms Thread 587" [_thread_blocked, id=11160, stack(0x0000000024540000,0x0000000024640000)]
  0x0000000018b95800 JavaThread "jar transforms Thread 586" [_thread_blocked, id=8824, stack(0x0000000024440000,0x0000000024540000)]
  0x0000000018b94000 JavaThread "jar transforms Thread 585" [_thread_blocked, id=12224, stack(0x0000000024340000,0x0000000024440000)]
  0x0000000018b92000 JavaThread "jar transforms Thread 584" [_thread_blocked, id=3256, stack(0x0000000024240000,0x0000000024340000)]
  0x0000000018b93800 JavaThread "jar transforms Thread 583" [_thread_blocked, id=3672, stack(0x0000000024140000,0x0000000024240000)]
  0x0000000018b95000 JavaThread "jar transforms Thread 582" [_thread_blocked, id=10644, stack(0x0000000024040000,0x0000000024140000)]
  0x0000000018b96800 JavaThread "jar transforms Thread 581" [_thread_blocked, id=6776, stack(0x0000000023f40000,0x0000000024040000)]
  0x0000000018b91000 JavaThread "jar transforms Thread 580" [_thread_blocked, id=11860, stack(0x0000000023e40000,0x0000000023f40000)]
  0x000000001e58e000 JavaThread "jar transforms Thread 579" [_thread_blocked, id=4252, stack(0x0000000023d40000,0x0000000023e40000)]
  0x000000001e58d800 JavaThread "jar transforms Thread 578" [_thread_blocked, id=10524, stack(0x0000000023c40000,0x0000000023d40000)]
  0x000000001e594000 JavaThread "jar transforms Thread 577" [_thread_blocked, id=12424, stack(0x0000000023b40000,0x0000000023c40000)]
  0x000000001e593800 JavaThread "jar transforms Thread 576" [_thread_blocked, id=1396, stack(0x0000000023a40000,0x0000000023b40000)]
  0x000000001e592800 JavaThread "jar transforms Thread 575" [_thread_blocked, id=9780, stack(0x0000000023940000,0x0000000023a40000)]
  0x000000001e592000 JavaThread "jar transforms Thread 574" [_thread_blocked, id=13084, stack(0x0000000023840000,0x0000000023940000)]
  0x000000001e58c800 JavaThread "jar transforms Thread 573" [_thread_blocked, id=10056, stack(0x0000000023740000,0x0000000023840000)]
  0x000000001e591000 JavaThread "jar transforms Thread 572" [_thread_blocked, id=5268, stack(0x0000000023640000,0x0000000023740000)]
  0x000000001e58f000 JavaThread "jar transforms Thread 571" [_thread_blocked, id=2744, stack(0x0000000023540000,0x0000000023640000)]
  0x000000001e590800 JavaThread "jar transforms Thread 570" [_thread_blocked, id=6720, stack(0x0000000023440000,0x0000000023540000)]
  0x000000001e58f800 JavaThread "jar transforms Thread 569" [_thread_blocked, id=9332, stack(0x0000000023340000,0x0000000023440000)]
  0x000000001e585000 JavaThread "jar transforms Thread 568" [_thread_blocked, id=14268, stack(0x0000000023240000,0x0000000023340000)]
  0x000000001e58c000 JavaThread "jar transforms Thread 567" [_thread_blocked, id=12212, stack(0x0000000022f30000,0x0000000023030000)]
  0x000000001e58b000 JavaThread "jar transforms Thread 566" [_thread_blocked, id=13200, stack(0x00000000229d0000,0x0000000022ad0000)]
  0x000000001e58a800 JavaThread "jar transforms Thread 565" [_thread_blocked, id=2016, stack(0x00000000228d0000,0x00000000229d0000)]
  0x000000001e589800 JavaThread "jar transforms Thread 564" [_thread_blocked, id=13344, stack(0x00000000221b0000,0x00000000222b0000)]
  0x000000001e589000 JavaThread "jar transforms Thread 563" [_thread_blocked, id=12588, stack(0x00000000218b0000,0x00000000219b0000)]
  0x000000001e582000 JavaThread "jar transforms Thread 562" [_thread_blocked, id=11128, stack(0x00000000217b0000,0x00000000218b0000)]
  0x000000001e581000 JavaThread "jar transforms Thread 561" [_thread_blocked, id=10384, stack(0x00000000216b0000,0x00000000217b0000)]
  0x000000001e588000 JavaThread "jar transforms Thread 560" [_thread_blocked, id=12604, stack(0x00000000212b0000,0x00000000213b0000)]
  0x000000001e587800 JavaThread "jar transforms Thread 559" [_thread_blocked, id=12684, stack(0x00000000211b0000,0x00000000212b0000)]
  0x000000001e584800 JavaThread "jar transforms Thread 558" [_thread_blocked, id=72, stack(0x00000000210b0000,0x00000000211b0000)]
  0x000000001e586000 JavaThread "jar transforms Thread 557" [_thread_blocked, id=7916, stack(0x0000000020fb0000,0x00000000210b0000)]
  0x000000001e586800 JavaThread "jar transforms Thread 556" [_thread_blocked, id=9560, stack(0x0000000020eb0000,0x0000000020fb0000)]
  0x000000001e583000 JavaThread "jar transforms Thread 555" [_thread_blocked, id=6764, stack(0x0000000020db0000,0x0000000020eb0000)]
  0x000000001e583800 JavaThread "jar transforms Thread 554" [_thread_blocked, id=11492, stack(0x0000000020cb0000,0x0000000020db0000)]
  0x000000001e57a800 JavaThread "jar transforms Thread 553" [_thread_blocked, id=12024, stack(0x0000000020bb0000,0x0000000020cb0000)]
  0x000000001e580800 JavaThread "jar transforms Thread 552" [_thread_blocked, id=9608, stack(0x0000000020ab0000,0x0000000020bb0000)]
  0x000000001e57f800 JavaThread "jar transforms Thread 551" [_thread_blocked, id=1196, stack(0x00000000209b0000,0x0000000020ab0000)]
  0x000000001e578000 JavaThread "jar transforms Thread 550" [_thread_blocked, id=13180, stack(0x00000000208b0000,0x00000000209b0000)]
  0x000000001e57b000 JavaThread "jar transforms Thread 549" [_thread_blocked, id=11636, stack(0x00000000207b0000,0x00000000208b0000)]
  0x000000001e57f000 JavaThread "jar transforms Thread 548" [_thread_blocked, id=13496, stack(0x00000000206b0000,0x00000000207b0000)]
  0x000000001e576000 JavaThread "jar transforms Thread 547" [_thread_blocked, id=11348, stack(0x00000000205b0000,0x00000000206b0000)]
  0x000000001e579000 JavaThread "jar transforms Thread 546" [_thread_blocked, id=6032, stack(0x00000000204b0000,0x00000000205b0000)]
  0x000000001e577800 JavaThread "jar transforms Thread 545" [_thread_blocked, id=1364, stack(0x00000000203b0000,0x00000000204b0000)]
  0x000000001e57c800 JavaThread "Build operations Thread 4" [_thread_blocked, id=2828, stack(0x00000000202b0000,0x00000000203b0000)]
  0x0000000019f8f800 JavaThread "Build operations Thread 3" [_thread_blocked, id=14072, stack(0x000000001ef50000,0x000000001f050000)]
  0x0000000019f8d000 JavaThread "Build operations Thread 2" [_thread_blocked, id=13224, stack(0x000000001ee50000,0x000000001ef50000)]
  0x0000000019f8c800 JavaThread "Build operations" [_thread_blocked, id=14304, stack(0x000000001ed50000,0x000000001ee50000)]
  0x0000000019f8b800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Sachin\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=10364, stack(0x000000001ec50000,0x000000001ed50000)]
  0x0000000019f8e800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Sachin\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=5352, stack(0x000000001c4b0000,0x000000001c5b0000)]
  0x0000000019f8b000 JavaThread "Cache worker for checksums cache (E:\SachinWorkspace\TechPlatform-DevOrg-Android\.gradle\checksums)" [_thread_blocked, id=7072, stack(0x000000001c3b0000,0x000000001c4b0000)]
  0x0000000019f8e000 JavaThread "Cache worker for file hash cache (E:\SachinWorkspace\TechPlatform-DevOrg-Android\.gradle\6.5\fileHashes)" [_thread_blocked, id=11828, stack(0x000000001c2b0000,0x000000001c3b0000)]
  0x0000000019f90000 JavaThread "Thread-661" [_thread_blocked, id=13080, stack(0x000000001c1b0000,0x000000001c2b0000)]
  0x0000000019f83800 JavaThread "Stdin handler" [_thread_blocked, id=14096, stack(0x000000001beb0000,0x000000001bfb0000)]
  0x0000000019f86800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:65125 to /127.0.0.1:49940" [_thread_blocked, id=13220, stack(0x000000001b870000,0x000000001b970000)]
  0x0000000019f8a000 JavaThread "Daemon worker Thread 5" [_thread_blocked, id=14272, stack(0x000000001b770000,0x000000001b870000)]
  0x0000000019f88800 JavaThread "Cancel handler" [_thread_blocked, id=1588, stack(0x0000000001310000,0x0000000001410000)]
  0x0000000019f85000 JavaThread "Handler for socket connection from /127.0.0.1:65125 to /127.0.0.1:49940" [_thread_in_native, id=8524, stack(0x0000000001210000,0x0000000001310000)]
  0x0000000019f81000 JavaThread "Daemon Thread 5" [_thread_blocked, id=5176, stack(0x0000000001110000,0x0000000001210000)]
  0x0000000019f85800 JavaThread "Cache worker for Java compile cache (C:\Users\Sachin\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=13424, stack(0x0000000028d80000,0x0000000028e80000)]
  0x0000000019f88000 JavaThread "Memory manager" [_thread_blocked, id=7092, stack(0x000000002b210000,0x000000002b310000)]
  0x000000001ac80800 JavaThread "Cache worker for file content cache (C:\Users\Sachin\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=6904, stack(0x00000000220b0000,0x00000000221b0000)]
  0x000000001ac81000 JavaThread "Cache worker for execution history cache (C:\Users\Sachin\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=628, stack(0x0000000021bb0000,0x0000000021cb0000)]
  0x000000001ab82000 JavaThread "Cache worker for file hash cache (C:\Users\Sachin\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=13752, stack(0x000000001c9b0000,0x000000001cab0000)]
  0x000000001ab83800 JavaThread "File lock request listener" [_thread_in_native, id=13724, stack(0x000000001c8b0000,0x000000001c9b0000)]
  0x000000001a8d9800 JavaThread "Cache worker for journal cache (C:\Users\Sachin\.gradle\caches\journal-1)" [_thread_blocked, id=1952, stack(0x000000001c7b0000,0x000000001c8b0000)]
  0x000000001a7f4800 JavaThread "Daemon periodic checks" [_thread_blocked, id=13976, stack(0x000000001bbb0000,0x000000001bcb0000)]
  0x000000001a7d4800 JavaThread "Incoming local TCP Connector on port 65125" [_thread_in_native, id=14280, stack(0x000000001b970000,0x000000001ba70000)]
  0x000000001a785800 JavaThread "Daemon health stats" [_thread_blocked, id=12292, stack(0x000000001b330000,0x000000001b430000)]
  0x0000000016a0e800 JavaThread "Service Thread" daemon [_thread_blocked, id=12188, stack(0x0000000018730000,0x0000000018830000)]
  0x00000000169c2000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11852, stack(0x0000000018230000,0x0000000018330000)]
  0x00000000169ba000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=14148, stack(0x0000000018130000,0x0000000018230000)]
  0x00000000169b5800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9988, stack(0x0000000018030000,0x0000000018130000)]
  0x00000000169b4800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13980, stack(0x0000000017f30000,0x0000000018030000)]
  0x00000000169b0000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14028, stack(0x0000000017e30000,0x0000000017f30000)]
  0x000000000303b000 JavaThread "Finalizer" daemon [_thread_blocked, id=7436, stack(0x0000000017c30000,0x0000000017d30000)]
  0x0000000016999000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1424, stack(0x0000000017b30000,0x0000000017c30000)]
  0x0000000002dcd800 JavaThread "main" [_thread_blocked, id=14008, stack(0x0000000002e40000,0x0000000002f40000)]

Other Threads:
  0x0000000016976000 VMThread [stack: 0x0000000017a30000,0x0000000017b30000] [id=12216]
  0x000000001835f800 WatcherThread [stack: 0x0000000018830000,0x0000000018930000] [id=13232]

=>0x0000000002f5a000 (exited) GCTaskThread [stack: 0x0000000012b10000,0x0000000012c10000] [id=8920]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000000002dcc5f0] Threads_lock - owner thread: 0x0000000016976000
[0x0000000002dccaf0] Heap_lock - owner thread: 0x000000001ac7e000

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 394240K, used 394223K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 315392K, 100% used [0x00000000e0000000,0x00000000f3400000,0x00000000f3400000)
  from space 78848K, 99% used [0x00000000fb280000,0x00000000fff7bf08,0x00000000fff80000)
  to   space 104448K, 68% used [0x00000000f3400000,0x00000000f7a40370,0x00000000f9a00000)
